Sample Collection Date,Sample ID no.,Host Species,Sample Location - County,Sample Location - State,Sample Location - Site,Isolate ID No.,Genbank,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification -Genus,Fungus Classification - Species,OTU (cluster),,,,,,,,,,,,
20171007,46419_1812,Myotis ciliolabrum,White Pine,NV,NV5,46419_1812_1SD,MK782321,2,Basidiomycota,NA,NA,NA,NA,NA,cluster111,,,,,,,,,,,,
20171007,46419_1813,Myotis ciliolabrum,White Pine,NV,NV5,46419_1813_1SD,MK782322,2,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Endoconidioma,populi,cluster21,,,,,,,,,,,,
20170821,46419_001,Myotis volans,Nye,NV,NV6,46419_001_1SD,MK782360,2,Basidiomycota,Tremellomycetes,Cystofilobasidiales,NA,NA,NA,cluster214,,,,,,,,,,,,
20170821,46419_002,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_004,Myotis evotis,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_007,Myotis volans,Nye,NV,NV6,46419_007_1SD,MK782457,2,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrina,americana,cluster0,,,,,,,,,,,,
20170821,46419_007,Myotis volans,Nye,NV,NV6,46419_007_2SD,MK782458,1,Ascomycota,NA,NA,NA,NA,NA,cluster192,,,,,,,,,,,,
20170821,46419_010,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_012,Myotis evotis,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_016,Myotis evotis,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_017,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_046,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_047,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_049,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170821,46419_056,Myotis volans,Nye,NV,NV6,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170824,46419_50,Euderma maculatum,Nye,NV,NV7,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170823,46419_063,Parastrellus hesperus,Nye,NV,NV8,46419_063_1SD,MK782414,2,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,sideris,cluster145,,,,,,,,,,,,
20170823,46419_020,Myotis evotis,Nye,NV,NV8,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1709,Myotis volans,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1713,Myotis californicus,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1715,Myotis volans,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1717,Myotis volans,Jackson,OR,OR1,46381_1717_1SD,MK782300,3,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,NA,NA,cluster168,,,,,,,,,,,,
20170717,46381_1723,Myotis californicus,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1725,Myotis californicus,Jackson,OR,OR1,46381_1725_1SD,MK782302,1,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Piskurozyma,capsuligena,cluster57,,,,,,,,,,,,
20170717,46381_1725,Myotis californicus,Jackson,OR,OR1,46381_1725_2SD,MK782303,4,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Collophora,NA,cluster86,,,,,,,,,,,,
20170717,46381_1726,Myotis californicus,Jackson,OR,OR1,46381_1726_1SD,MK782304,9,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170717,46381_1728,Myotis volans,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1729,Myotis californicus,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170717,46381_1733,Myotis californicus,Jackson,OR,OR1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170816,46418_1711,Antrozous pallidus,Jackson,OR,OR2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170803,46418_1775,Antrozous pallidus,Jackson,OR,OR2,46418_1775_1SD,MK782310,4,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Endoconidioma,populi,cluster21,,,,,,,,,,,,
20170803,46418_1776,Myotis evotis,Jackson,OR,OR2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170803,46418_1778,Myotis volans,Jackson,OR,OR2,46418_1778_1aSD,MK782311,4,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Fonsecazyma,NA,cluster73,,,,,,,,,,,,
20170803,46418_1778,Myotis volans,Jackson,OR,OR2,46418_1778_1LNA,MK782312,2,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,NA,cluster132,,,,,,,,,,,,
20170803,46418_1780,Myotis volans,Jackson,OR,OR2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170803,46418_1783,Antrozous pallidus,Jackson,OR,OR2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170719,46381_1714,Myotis evotis,Jackson,OR,OR3,46381_1714_1SD,MK782299,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170719,46381_1718,Myotis thysanodes,Jackson,OR,OR3,46381_1718_1LNA,MK782301,2,Ascomycota,Saccharomycetes,Saccharomycetales,NA,NA,NA,cluster159,,,,,,,,,,,,
20170719,46381_1724,Myotis californicus,Jackson,OR,OR3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170719,46381_1727,Myotis californicus,Jackson,OR,OR3,46381_1727_1LNA,MK782305,1,Ascomycota,Saccharomycetes,Saccharomycetales,NA,NA,NA,cluster159,,,,,,,,,,,,
20170719,46381_1727,Myotis californicus,Jackson,OR,OR3,46381_1727_1SD,MK782306,4,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170719,46381_1727,Myotis californicus,Jackson,OR,OR3,46381_1727_2SD,MK782307,10,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Piskurozyma,capsuligena,cluster57,,,,,,,,,,,,
20170719,46381_1732,Myotis californicus,Jackson,OR,OR3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170719,46381_1736,Myotis californicus,Jackson,OR,OR3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170718,46381_1712,Myotis volans,Jackson,OR,OR4,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170619,46382_1555,Myotis thysanodes,Brewster,TX,TX1,46382_1555_1LNA,MK782272,2,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,NA,cluster206,,,,,,,,,,,,
20170619,46382_1555,Myotis thysanodes,Brewster,TX,TX1,46382_1555_1SD,MK782273,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster50,,,,,,,,,,,,
20170621,46382_1557,Myotis thysanodes,Brewster,TX,TX1,46382_1557_1LNA,MK782274,21,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster2,,,,,,,,,,,,
20170621,46382_1558,Myotis thysanodes,Brewster,TX,TX1,46382_1558_2LNA,MK782275,1,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,NA,cluster206,,,,,,,,,,,,
20170619,46382_1559,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170619,46382_1560,Myotis thysanodes,Brewster,TX,TX1,46382_1560_1SD,MK782276,50,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,NA,NA,cluster17,,,,,,,,,,,,
20170619,46382_1560,Myotis thysanodes,Brewster,TX,TX1,46382_1560_2SD,MK782277,50,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,NA,NA,cluster17,,,,,,,,,,,,
20170619,46382_1560,Myotis thysanodes,Brewster,TX,TX1,46382_1560_3LNA,MK782278,100,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,albida,cluster15,,,,,,,,,,,,
20170619,46382_1562,Myotis thysanodes,Brewster,TX,TX1,46382_1562_1LNA,MK782279,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster2,,,,,,,,,,,,
20170619,46382_1562,Myotis thysanodes,Brewster,TX,TX1,46382_1562_1SD,MK782280,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster2,,,,,,,,,,,,
20170619,46382_1562,Myotis thysanodes,Brewster,TX,TX1,46382_1562_2SD,MK782281,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170621,46382_1563,Myotis thysanodes,Brewster,TX,TX1,46382_1563_3LNA,MK782282,100,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,randhawae,cluster117,,,,,,,,,,,,
20170619,46382_1564,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170621,46382_1565,Myotis thysanodes,Brewster,TX,TX1,46382_1565_2LNA,MK782283,1,Basidiomycota,Tremellomycetes,Tremellales,NA,NA,NA,cluster41,,,,,,,,,,,,
20170621,46382_1565,Myotis thysanodes,Brewster,TX,TX1,46382_1565_2SD,MK782284,3,Basidiomycota,Tremellomycetes,Tremellales,NA,NA,NA,cluster41,,,,,,,,,,,,
20170619,46382_1566,Myotis thysanodes,Brewster,TX,TX1,46382_1566_2aSD,MK782285,15,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster50,,,,,,,,,,,,
20170619,46382_1566,Myotis thysanodes,Brewster,TX,TX1,46382_1566_2bSD,MK782286,10,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster2,,,,,,,,,,,,
20170619,46382_1566,Myotis thysanodes,Brewster,TX,TX1,46382_1566_2LNA,MK782287,500,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,floriforme,cluster185,,,,,,,,,,,,
20170619,46382_1566,Myotis thysanodes,Brewster,TX,TX1,46382_1566_3LNA,MK782288,50,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster50,,,,,,,,,,,,
20170619,46382_1566,Myotis thysanodes,Brewster,TX,TX1,46382_1566_5SD,MK782289,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,cluster56,,,,,,,,,,,,
20170621,46382_1567,Myotis thysanodes,Brewster,TX,TX1,46382_1567_1LNA,MK782290,6,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster2,,,,,,,,,,,,
20170621,46382_1567,Myotis thysanodes,Brewster,TX,TX1,46382_1567_1SD,MK782291,10,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster50,,,,,,,,,,,,
20170621,46382_1567,Myotis thysanodes,Brewster,TX,TX1,46382_1567_2LNA,MK782292,5,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster2,,,,,,,,,,,,
20170619,46382_1568,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170621,46382_1569,Myotis thysanodes,Brewster,TX,TX1,46382_1569_1LNA,MK782294,100,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,cluster56,,,,,,,,,,,,
20170621,46382_1569,Myotis thysanodes,Brewster,TX,TX1,46382_1569_1SD,MK782293,23,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,cluster56,,,,,,,,,,,,
20170621,46382_1569,Myotis thysanodes,Brewster,TX,TX1,46382_1569_1SD,MK782295,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster50,,,,,,,,,,,,
20170621,46382_1571,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170619,46382_1572,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170621,46382_1573,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170619,46382_1574,Myotis thysanodes,Brewster,TX,TX1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_001,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_002,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_006,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_007,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_008,Myotis velifer,Hardeman,TX,TX2,44797_008_3SD,MK782221,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_009,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_012,Myotis velifer,Hardeman,TX,TX2,44797_012_1LNA,MK782356,19,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_012,Myotis velifer,Hardeman,TX,TX2,44797_012_2SD,MK782357,41,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_013,Myotis velifer,Hardeman,TX,TX2,44797_013_1LNA,MK782358,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_013,Myotis velifer,Hardeman,TX,TX2,44797_013_2SD,MK782359,5,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster2,,,,,,,,,,,,
20150211,44797_014,Myotis velifer,Hardeman,TX,TX2,44797_014_2SD,MK782361,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_015,Myotis velifer,Hardeman,TX,TX2,44797_015_1LNA,MK782365,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_015,Myotis velifer,Hardeman,TX,TX2,44797_015_2SD,MK782366,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_016,Myotis velifer,Hardeman,TX,TX2,44797_016_1LNA,MK782371,29,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_016,Myotis velifer,Hardeman,TX,TX2,44797_016_2SD,MK782372,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_016,Myotis velifer,Hardeman,TX,TX2,44797_016_4SD,MK782373,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,carnescens,cluster143,,,,,,,,,,,,
20150211,44797_10,Myotis velifer,Hardeman,TX,TX2,44797_10_4SD,MK782296,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_11,Myotis velifer,Hardeman,TX,TX2,44797_11_2SD,MK782297,50,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,cluster50,,,,,,,,,,,,
20150211,44797_11,Myotis velifer,Hardeman,TX,TX2,44797_11_4SD,MK782298,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,guehoae,cluster191,,,,,,,,,,,,
20150211,44797_17,Myotis velifer,Hardeman,TX,TX2,44797_17_2SD,MK782374,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_18,Myotis velifer,Hardeman,TX,TX2,44797_18_2SD,MK782375,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_19,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_20,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_21,Myotis velifer,Hardeman,TX,TX2,44797_21_1SD,MK782376,3,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20150211,44797_22,Myotis velifer,Hardeman,TX,TX2,44797_22_2SD,MK782387,6,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster2,,,,,,,,,,,,
20150211,44797_23,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_24,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_25,Myotis velifer,Hardeman,TX,TX2,44797_25_1LNA,MK782389,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_25,Myotis velifer,Hardeman,TX,TX2,44797_25_3SD,MK782390,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_26,Myotis velifer,Hardeman,TX,TX2,44797_26_3SD,MK782391,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_27,Myotis velifer,Hardeman,TX,TX2,44797_27_2SD,MK782392,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20150211,44797_28,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_29,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_3,Myotis velifer,Hardeman,TX,TX2,44797_3_3SD,MK782403,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_30,Myotis velifer,Hardeman,TX,TX2,44797_30_1LNA,MK782395,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_31,Myotis velifer,Hardeman,TX,TX2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20150211,44797_4,Myotis velifer,Hardeman,TX,TX2,44797_4_2SD,MK782450,5,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,cluster69,,,,,,,,,,,,
20150211,44797_5,Myotis velifer,Hardeman,TX,TX2,44797_5_2SD,MK782456,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,cluster175,,,,,,,,,,,,
20170131,45702_1066,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1067,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1068,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1069,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1070,Corynorhinus townsendii,Garfield,UT,UT1,45702_1070_0SD,MK782167,2,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster115,,,,,,,,,,,,
20170131,45702_1071,Corynorhinus townsendii,Garfield,UT,UT1,45702_1071_2SD,MK782168,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Phialophora,hyalina,cluster59,,,,,,,,,,,,
20170131,45702_1072,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1073,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1074,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1075,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1077,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1078,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1079,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1080,Myotis ciliolabrum,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1081,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1082,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1083,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1084,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1085,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1087,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1088,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1089,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1090,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1091,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1092,Myotis ciliolabrum,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1093,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1094,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170131,45702_1095,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_281,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_283,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_284,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_288,Myotis ciliolabrum,Garfield,UT,UT1,45702_288_4SD,MK782384,1,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,NA,cluster156,,,,,,,,,,,,
20160112,45702_291,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_292,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
