,Sample Collection Date,Host Group,Sample Location - County,Sample Location - State,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification - Genus,Fungus Classification - Species,pd_present_in_pop
505,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
506,2015-02-11,,Hardeman,Texas,29,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
507,2015-02-11,,Hardeman,Texas,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
508,2015-02-11,,Hardeman,Texas,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,carnescens,0
509,2015-02-11,,Hardeman,Texas,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
510,2015-02-11,,Hardeman,Texas,50,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,namibiae,0
511,2015-02-11,,Hardeman,Texas,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,guehoae,0
512,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
513,2015-02-11,,Hardeman,Texas,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
514,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
515,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
516,2015-02-11,,Hardeman,Texas,3,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
517,2015-02-11,,Hardeman,Texas,6,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
518,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
519,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
520,2015-02-11,,Hardeman,Texas,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
521,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
522,2015-02-11,,Hardeman,Texas,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
523,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
524,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
525,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
526,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
527,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
528,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
529,2015-02-11,,Hardeman,Texas,5,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
530,2015-02-11,,Hardeman,Texas,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
531,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
532,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
533,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
534,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
535,2017-01-31,,Garfield,Utah,2,Ascomycota,Dothideomycetes,Dothideales,,,,0
536,2017-01-31,,Garfield,Utah,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Phialophora,hyalina,0
537,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
538,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
539,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
540,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
541,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
542,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
543,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
544,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
545,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
546,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
547,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
548,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
549,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
550,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
551,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
552,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
553,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
554,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
555,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
556,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
557,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
558,2017-01-31,,Garfield,Utah,no fungi isolated,,,,,,,0
559,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
560,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
561,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
562,2016-01-12,,Garfield,Utah,1,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,,0
563,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
564,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
565,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
566,2016-01-12,,Garfield,Utah,1,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,,0
567,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
568,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
569,2016-01-12,,Garfield,Utah,no fungi isolated,,,,,,,0
570,2018-04-03,,King,Washington,7,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,1
571,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
572,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
573,2018-04-03,,King,Washington,3,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,takashimae,1
574,2018-04-03,,King,Washington,3,Ascomycota,Taphrinomycetes,Taphrinales,Protomycetaceae,Protomyces,inouyei,1
575,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
576,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
577,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
578,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
579,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
580,2018-04-03,,King,Washington,no fungi isolated,,,,,,,1
581,2018-04-03,,King,Washington,2,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,takashimae,1
582,2016-04-28,,Thurston,Washington,14,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,0
583,2016-04-28,,Thurston,Washington,20,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,,0
584,2016-04-28,,Thurston,Washington,5,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,0
585,2016-04-28,,Thurston,Washington,300,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,,0
586,2016-04-28,,Thurston,Washington,2,Ascomycota,Saccharomycetes,Dothideales,,,,0
587,2016-04-28,,Thurston,Washington,30,Ascomycota,Eurotiomycetes,Dothideales,Cyphellophoraceae,Cyphellophora,sessilis,0
588,2016-04-28,,Thurston,Washington,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,0
589,2016-04-28,,Thurston,Washington,100,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,0
590,2016-01-05,,Platte,Wyoming,1,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,pseudotrichia,0
591,2016-01-05,,Platte,Wyoming,no fungi isolated,,,,,,,0
592,2016-01-05,,Platte,Wyoming,no fungi isolated,,,,,,,0
593,2015-12-21,,Goshen,Wyoming,18,Ascomycota,Dothideomycetes,Dothideales,,,,0
594,2015-12-21,,Goshen,Wyoming,1,Ascomycota,Dothideomycetes,Mytilinidiales,Mytilinidiales_fam_Incertae_sedis,Halokirschsteiniothelia,maritima,0
595,2015-12-21,,Goshen,Wyoming,1,Ascomycota,Leotiomycetes,Helotiales,Vibrisseaceae,Phialocephala,fluminis,0
